publishedAt,authorDisplayName,comments_data,likeCount
2023-12-31T02:33:01Z,@endangsuhara5563,ğŸ‰,0
2023-12-31T02:33:01Z,@endangsuhara5563,ğŸ‰,0
2023-12-31T02:02:13Z,@user-nv7lf7fo8m,No.1 banyak kata ğŸ˜‚,0
2023-12-31T01:42:54Z,@joe_plethok,...tak perlu lah tapi   rekam jejak  dan capaian  ( ciriculum vitae )  sudah cukup membuktikan,0
2023-12-30T19:43:39Z,@andininuraulia967,RğŸ˜®ğŸ˜¢ tren yang banyak digunakan di,0
2023-12-30T19:00:53Z,@santoriyadiriyadi4132,Saya rakyat kecil menilai yg  muda lebih berbobot kelas internasional cara menjawabnya yg tua kaku cara bicaranya deh kayak jaman no  saya kira cuma bicara mennyudut kan gak gagasan sama sekali . Artinya tak layat yg tua untuk kelas nasional ibarat bobil tua yg butuh perawatan ngak siap langsung di pakai.,0
2023-12-30T17:03:14Z,@Aguskentus99,Wahai pemerintah.. gimana dengan masalah relawan ganjar yang di aniaya TNI Di boyolali tolong tegaskan.. cuma gara gara ikut kapanye dan di hadang lali di aniaya di depan yunif 408,0
2023-12-30T16:49:04Z,@WarungGaming-br8xi,Apa janji saya !!!,0
2023-12-30T12:31:39Z,@abethitamchannel567,"saya  hormat sama semuanya, saya tidak memilih partainya tapi saya melihat sosok Mahfud <br>,moga bisa memberikan yang terbaik buat Indonesia Pak mahfud,amin",0
2023-12-29T17:33:59Z,@gedesujayana3479,Apakah tidak terbalik kunjungan wisatanya ituğŸ˜,0
2023-12-29T14:12:21Z,@user-xc4fz6yz3t,Gibran top...mewakili anak mudağŸ˜Š,0
2023-12-29T14:11:42Z,@yuliantipermanasari5772,"Mf, nomor 1 lihat cttn/gk ya.? Mf, bnrn nanya ğŸ™ğŸ»",0
2023-12-29T12:00:13Z,@subkylatief8608,Mana nih pendukung nya pak anies dan pak muhaimin,0
2023-12-29T06:30:42Z,@igamawarni6913,"PRABOWO-GIBRAN INSYSA ALLAH 2024.. Bicara apa ada ada nya, realistis, ga pinter ngomong, ga sok religius..",0
2023-12-29T06:28:30Z,@igamawarni6913,"Yg di bahas ini tentang negara, bukan cari pemerintah buat pesantren.. kok pake kata2 slepet trs, lucuuu ğŸ˜…",0
2023-12-29T04:48:12Z,@user-wg2ok5bm2b,Sy pilih prabowo gibran,0
2023-12-29T03:52:31Z,@user-mx8vz6ef4u,"Bolelah jawaban gibran, g ngawang2...",0
2023-12-29T02:57:54Z,@user-mx8vz6ef4u,Hadehh.. hrs kali itu slepet d ulang2..,0
2023-12-29T02:56:49Z,@user-pw5hn9uc7q,PAK MAHFUD JANGAN DI SEBUT KORUPTOR!!! SEBUTAN YG PANTAS NYA MALING UANG NEGARA (Perampok uang Negara ),0
2023-12-29T02:49:07Z,@user-pw5hn9uc7q,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0
2023-12-29T01:29:59Z,@KaharapRunting,Apa di sebar data bang,0
2023-12-28T23:29:18Z,@igedengurahwidiantara2761,Wah 5 m. Pertahun. Mkin semngat hdi kades,0
2023-12-28T22:38:56Z,@AbiDarmono,Optimis pak Ganjar Mahfud menang satu putaran,0
2023-12-28T22:11:27Z,@KiKY-tq8iy,Gibran kayak org odgj......kayak bapaknya.  Bodoh. Korupsi,0
2023-12-28T21:52:35Z,@bokierpunkrock5749,Kebanyakan infrastruktur eh sayangnya masih banyak masyarakat kita yang tidak teratur dalam banyak hal. ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ kebersihan akhlak moral pendidikan kebijakan hukum pemerataan dll. Ingat wir manusia hebat berasal dari lingkungan yang spesial.  Depot purnama gak pernah buka cabang wirrr,0
2023-12-28T21:29:50Z,@fuadrizqi441,Licik,0
2023-12-28T18:22:29Z,@user-xq2du6bk9w,Hadeh ada ada aja apa ini hanya omong kosong doang manis di awal doang kaya omongan pacar aku di pertengahan dan di akhirnya mah langsung pait kaya kopi tanpa guağŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-12-28T18:17:58Z,@FaisolArrozi-qf8kx,"Slepet nya jangan terlalu banyak Pak,ntar Keslepet Sendiri lho.......",1
2023-12-28T17:56:35Z,@yaryor1309,panggah 2 perabowo gibran gemoyâ¤â¤â¤,0
2023-12-28T17:13:18Z,@aeliyahhasan8120,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚kelicikandi portontokan,0
2023-12-28T16:26:40Z,@sanga_studio,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,0
2023-12-28T12:25:06Z,@mariasanu3068,Untuk capres dan cawapres mohon utk jgn pembangunan berupa gedung sj yg di perhatikan tp fasilitas. Kalian selalu bcr SDM rendah tp nyatanya kami bekerja dgn fasilitas penunjang yg minim. Gaji kecil tp hrs sisihkan utk memfasilitasi diri sendiri utk bekerja di instansi pemerintahan negeri ini. Kita sebagai PNS mungkin mmng wajib kerja dan berkorban tp apakabar mereka yg honorer? Tolong untuk di perhatikan. Dan stop bikin aturan&quot; yg labil!  Kami bingung dengan kelabilan pemimpin&quot; negara ini ğŸ™,0
2023-12-28T03:05:40Z,@ekofirmanansori2093,All in Prabowo,0
2023-12-28T00:28:34Z,@abimanaf1829,Pak mahfud dan cak imin kok Gk nyambung yak jawaban nya,0
2023-12-27T23:49:54Z,@biasby961,"<a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=2h18m21s"">2:18:21</a>",0
2023-12-27T16:03:01Z,@estherjo9371,Gibran keren banget cuii â¤ğŸ™,1
2023-12-27T14:12:53Z,@cutputriazina5840,"sepengetahuan saya,, pekerjaan bendungan y menjadi program pemerintah sekarang y ktnya membantu petani,, tapi kenyataanny malah mengorbankan para petani didaerah saya,, akibat proyek bendungan y gagal/belum selesai sampai berakhir masa tugasnya,, para petani didaerah saya banyak y tdk turun k sawah akibat airnya tdk ada,, benduangan dimaksd adalah waduk kertoe,,,,,",0
2023-12-27T12:56:07Z,@sebentarsaja1138,Menit 1.11 14 host laki-laki bilang apasih yang silahkan berikan apresiasi &amp; oplos blobloe,0
2023-12-27T10:21:55Z,@KEMBERJPN,Mas gibran sudah mewakili suara generasi anak mudaâ€¦ <br><br>Semoga terpilihğŸ˜‡ğŸ¤²,32
2023-12-29T02:38:53Z,@user-pw5hn9uc7q,"SETUJU !!! MEWAKILI PEMBAGIAN BELIMBING SAYUR DAN ASAM SULFAT<a href=""about:invalid#zCSafez""></a>",0
2023-12-27T09:20:48Z,@komangyoga-lr4yq,ayo kita dukung,0
2023-12-27T08:31:43Z,@nirmala2196,"Visi misi mah cuma didepan aja sebelum jadi udah biasaaaa dari dulu juga gtu,,setelah jadi yaa lupağŸ˜…sama aja sih ketiga nya,cuma ya krna kami sekeluarga secinta itu dg pak prabowo maka kami akan tetap pilih pak prabowo maw menang atau kalah lagi tetap pilihan kami pak prabowo",0
2023-12-27T06:47:34Z,@endika8520,"Sudah terlihat kan siapa yg lancar, tenang dan tak tersulut emosi selama debat?",7
2023-12-27T05:54:52Z,@ahmadtaufik2953,02â¤,1
2023-12-27T03:42:18Z,@user-og4pc2lp4k,Nmr 1 dan 3 banykan janji janji dan janji <br>Pintar ngomong krja nol,0
2023-12-26T22:20:52Z,@bilqis9723,"Kayak pak, caimin dalam menjawB kayak, menghafal teks karna setiap menjawab coba perhatikanmatanyatidak melek coba paslon lain menjawab matanya tidak melek",1
2023-12-26T22:10:02Z,@bilqis9723,"Memang aneh paslon, nomor 1 betul yang dikatakan mas gibran pak cairin tidak konsisten atas janjinya yaang dilihat masyarat indinesiabahwa calming sudah ikut memotong tumpen kok dalam debat kok melenceng jadi kami dari masyarakat kaltim tidak mendukung sedikit seperti Pak anis saja sudah gagal membangun DKI",1
2023-12-26T22:06:12Z,@bilqis9723,"Memang mas gibran sangat jitu dalam, menjawab pertanyaan yang sudah disiapkskan bpk- Bpk  KPU",3
2023-12-26T21:16:40Z,@user-yz8mt1bi6w,Pak mahfud MD mismilahhhh,0
2023-12-26T16:30:49Z,@rahmaws.7063,Coklat adalah band yang selalu menjadi langganan kalau acara begini ğŸ˜‚,6
2023-12-26T16:02:31Z,@saifulhuda4183,Slepet kepet,0
2023-12-26T14:07:34Z,@haryadibalida5754,Saya ingin semua guru guru di gajih.karna tanpa seorang guru tidak akan ada generasi emas.,3
2023-12-27T03:07:48Z,@Shining.Star21,"Guru saya di gaji + tunjangan, tapi dia tak bisa mendidik kami menjadi generasi emas. Dia jarang masuk, sering abai, sedikit penjelasan, suruh baca dari buku tanpa di terangkan, dan gaya nya sangat elit dan heboh ğŸ˜¢<br>Dan lagi, sangat terlihat pilih kasih, klo anak pejabat di datangi bangku nya, di jelaskan apa yg ga tau, sangat lembut. Tapi klo kpd yg ortunya masyarakat biasa, dia tak jelas dalam menjelaskan materi, galak, moody an. Dari nilai pun di mainkan juga sama dia, yg anak pejabat tinggi, banyak toleransi. Yg anak orang biasa nilai rendah, kalo nggak 100% sama juga ga ada toleransi ğŸ˜¢",1
2023-12-26T14:03:25Z,@Alam-mz4pg,Muhaimin lebih pas kalau d pondok pesantren sj....krn mmg di situ bidangnya....dan utk Mahfud MD....hrsnya utk kostum LBH bersifat netral...berpakaian yg netral....krn mmg calon pemimpin nasional/negara....,2
2023-12-26T13:01:52Z,@siennyindrawan7665,Dpt bahasa baru.. slepettt slepettt...ğŸ˜‚ğŸ˜‚,0
2023-12-26T12:50:04Z,@siennyindrawan7665,Kapan ya kaum menengah ke bawah bebas pajakğŸ˜¢ biar yg kaya&quot;aja yg minim py 2mobil utk ganjil genap..menuh menuhin jalanan..yg ud sempit..sesak..ditutup krn pembangunan Mrt..dllğŸ˜‚itu ajaaa yg dipajakin tinggiiğŸ˜¢ğŸ˜¢paslon yg bs janjiin itu dahh yg kupilihhğŸ˜‚,0
2023-12-26T14:43:08Z,@ekaa5223,ga mungkin bebas pajak kak. niatnya memang menengah kebawah biar pakai angkutan umum mkny pajak dinaikkan bbm dinaikkan.,0
2023-12-28T20:22:10Z,@mamasmas4438,"Janjiin mah bisa, tapi bisa nerapinnya ga??",0
2023-12-28T20:22:32Z,@mamasmas4438,Inget kata imin : namanya juga kampanye wkkkkkk,0
2023-12-26T12:16:26Z,@itz_yumi_offc,Jujur saya semakin yakin memilih prabowo dan gibran,14
2023-12-29T02:40:42Z,@user-pw5hn9uc7q,SAYA SANGAT YAKIN ...PASTI DAPAT MEMBAGIKAN BELIMBING SAYUR DAN ASAM SULFATğŸ˜œ,0
2023-12-26T10:05:39Z,@ryumiyumm,Jangan sampe kita putus cuman gara gara beda paslon ğŸ˜­,3
2023-12-26T08:31:00Z,@jihanfadillah7489,"pak mahfud kek.. apasihhhhhhh, gjlsğŸ™‚",0
2023-12-26T07:42:31Z,@PakdeOppoa57-wc1gg,ğŸ˜ŠğŸ˜Š,0
2023-12-26T05:22:06Z,@noviamahammana4647,Semoga yang terpilih menjadikan Indonesia jaya aamiin. Pilihanku tetap rahasia hanya aku dan Allah yang tahu,2
2023-12-26T05:13:00Z,@user-kc3mm6cq6r,go ganjar go,0
2023-12-26T04:52:44Z,@SADARCCTV,ganjarmahfud  maju,0
2023-12-26T03:23:41Z,@Sella.matMakan,"CUKUP PILIH CALON YANG MEMANG PANTAS, TANPA MENJATUHKAN PIHAK LAINNYA.",7
2023-12-26T01:13:42Z,@pitertappang2904,Gibran memang di hati,1
2023-12-26T00:50:59Z,@mileadhamar4624,"Dari jawabannya. Orang tua berbicara masa lalu, anak muda berbicara masa kini dan masa depan.",36
2023-12-25T23:51:26Z,@nurhayani1465,ğŸ˜ŠMo517,0
2023-12-25T22:02:46Z,@nkri1964,"Kelihatan mna yg lebih cerdas dan sgt elegan serta lancar menyampaikan visi misi, hidup anak muda Indonesia âœŒ",35
2023-12-25T21:38:48Z,@nkri1964,jika mau membodohi org bodoh bungkuslah batil/kebohongan dgn retorika dan tampilan agamais ...,0
2023-12-25T20:14:42Z,@simbol1112,222222222222222 ALL IN 222222222222222 1000%<br>222222222222222 FREEFIRE JUMSOT,0
2023-12-25T20:12:24Z,@moh.wildanummukholid3913,"<a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=2h18m21s"">2:18:21</a> kok ada suara malaikat yang aneh yaaa ğŸ¤Œ",1
2023-12-25T19:12:17Z,@rivaldikurnawan9454,No 3 gaskeunn,0
2023-12-25T19:11:17Z,@rivaldikurnawan9454,gak seru abis debat gak berantem beda kaya cades dan Cakades abis debat lempar lemparan bangku biar ke Inget masa masa SMA,0
2023-12-25T19:09:02Z,@hendragunawan4680,"<a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=2h18m21s"">2:18:21</a> ada suara aneh...",0
2023-12-25T18:06:54Z,@AhmadImron-fk7pu,Nih boss pejuang prabowo gibran,1
2023-12-25T18:06:23Z,@AhmadImron-fk7pu,Saya orang madura tak memilih mahfud md,0
2023-12-25T17:54:52Z,@sheerein8946,Yg ingin IKN berhenti Proyeknya pilihlah no 1,2
2023-12-25T17:35:41Z,@sarasutami896,Cukup emot ğŸ¤ğŸ»ğŸ˜Š,0
2023-12-25T17:08:45Z,@yusrankdr1748,"Ganjar Mahfud tetap yang terbaik, syarat pengalaman, cerdas, lugas, berintegritas, jujur, dan merakyat â¤",1
2023-12-26T05:49:05Z,@achmad2231,Wkwkwk kocak,0
2023-12-25T16:45:55Z,@dedysatriyono6420,Berikan kesempatan untuk yang muda dipriode ini untuk perubahan bangsa Indonsia.,6
2023-12-26T13:30:53Z,@user-pj2wg9et8p,Yg tua ngaso dulu beri yg muda kesempatan.,0
2023-12-25T16:04:49Z,@fidafentiastuti5824,Kenapa gibran pakai 3 mic yow aneh....,0
2023-12-25T16:13:31Z,@RachmaWahyuni-qr7ro,"Mbok ya melek matanya, itu semua pake 3 mic bre. Rabun apa gmna gara2 make item",0
2023-12-25T18:37:10Z,@mrbinyo2703,"Susah klo punya penyakit hati bawaan nya curigaa mulu, awas nanti strokes",0
2023-12-28T20:30:22Z,@mamasmas4438,Katro banget lu primitiffff,0
2023-12-28T23:52:08Z,@RachmaWahyuni-qr7ro,Kesian bre cantik cantik rabun,0
2023-12-25T15:09:01Z,@bambanklangkat339,Si imin visi misi nya liat contekan masak wkwk,0
2023-12-25T14:10:58Z,@oppobarusaja-ey8nq,GIBRAN TRENDING 1<br>SMART EXCELLENT...POOLLL<br>PRABOWO GIBRAN YESS,5
2023-12-26T07:52:18Z,@user-wv6ol3jk1c,Smart dari mananya???? Dari bisikannya? Wkwkwkw &quot;UDAH&quot; KOCAK LU,1
2023-12-28T20:18:16Z,@mamasmas4438,â€‹@@user-wv6ol3jk1cbetul bang lebih smart bangun 40 kota selevel jkt,0
2023-12-25T13:35:01Z,@heidysdr1787,Slepet,0
2023-12-25T13:30:02Z,@yoviporang6733,Gibran lebih berkualitas,1
2023-12-25T16:11:49Z,@IselOktaria-io5cl,Buat saudaraku semua sebangsa setanah air bangsa Indonesia saudaraku semua yg memberikan komen tentangmu debat orang orang yg pandai berdebat itu pandai bersilat lidah apakah laku kata dan perbuatan sama dengan apa yg mereka katakan jelas tidak toh? Selama ini rakyat Indonesia tetap dalam keterpurukan ekonomi dengan kata lain sebagian besar rakyat membutukan peluang kerja tapi mana?&quot; Dengan kata lain mereka anyah disanjung sanjung maboknya minta ampun?&quot; Intinya tong kosong nyaring bunyinya sampai sekarang mana buktinya,0
2023-12-28T20:28:42Z,@mamasmas4438,â€‹@@IselOktaria-io5clsiap dukungimam mahdi,0
2023-12-25T11:44:25Z,@jasavast6905,10 Tahun kemarin PDIP ngapain? mereka juga menjanjikan pemberantasan korupsi dan isu HAM. apa2an kalian?,0
2023-12-25T10:10:25Z,@AriePratama-je3hq,minimal rakyat Indonesia tau hilirisasi digital ğŸ˜…ğŸ˜‚ dungu terbuka dengan sendirinya sebelum terjadinya,1
2023-12-25T08:13:02Z,@Berita.Politan,"kalok perubahan terus kapan indonesia disegani negara luar,jika perubahan terus maka indonesia ketinggalan.",2
2023-12-25T14:55:25Z,@bambanklangkat339,Cerdas,0
2023-12-25T08:12:37Z,@Berita.Politan,"kalok perubahan terus kapan indonesia disegani negara luar,jika perubahan terus maka indonesia ketinggalan.",2
2023-12-25T08:02:28Z,@lyndaandtommy7622,"Jangan anggap enteng anak muda , Dunia dan Negara didunia menjadi canggih Oleh sebab anak muda.<br>Yg sudah tua tidak banyak wawasan canggih.",4
2023-12-28T01:45:29Z,@MG-gg2yi,benar,0
2023-12-25T02:57:50Z,@anjarlaksono5678,Mas Gibran ğŸ‘,1
2023-12-24T17:46:34Z,@idawidia4245,Ist the best ğŸ‘Œ  mas gibran pokoke    menjawab tenang tanpa text   semoga  1 putaran prabowo  gibran   RI1,15
2023-12-24T17:44:55Z,@ceritaku8483,d,0
2023-12-24T17:35:59Z,@rezapratamapratama3199,pasangan unik Mantap prabowo gibran tidak di ragukan lagi untuk menuju Indonesia yg lebih baik salam dua jariğŸ‘ğŸ‘ğŸ‘,45
2023-12-25T15:42:55Z,@makmunsarifuddin1153,"Sekelas tingkat nasional pertanyaan cerdas cermat, tidak singkatan singkatanğŸ˜‚ğŸ˜‚ğŸ˜‚",0
2023-12-25T18:54:01Z,@almaafitata1855,@@makmunsarifuddin1153g terima paslon.nya kalah ğŸ¤­,1
2023-12-26T18:39:18Z,@MasAgas-zv5tf,"â€‹@@makmunsarifuddin1153 APBD, APBN DLL, itu singkatan semua,. Masa seorang pemimpin gak tau singkatan wkwkwkwkwk",1
2023-12-27T11:01:27Z,@aryamaulanahamzah8592,â€‹@@makmunsarifuddin1153pffttt kalah kok ndak terimaaa,1
2023-12-29T02:42:39Z,@user-pw5hn9uc7q,"MANTAP!!! SEMOGA PEMBAGIAN BELIMBING SAYUR DAN ASAM SULFAT BERJALAN LANCAR <a href=""about:invalid#zCSafez""></a>",0
2023-12-24T16:38:37Z,@muryantomuryanto8728,"Bukan debat, itu tebak tebakan, Cerdas Cermat",0
2023-12-24T15:07:25Z,@user-qm4uh7cr6q,Cak Imin suka slepetğŸ˜‚ğŸ˜‚,0
2023-12-26T08:35:29Z,@boymajuntak9476,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ slepet,0
2023-12-24T15:06:52Z,@user-qm4uh7cr6q,Cak Imin suka slepetğŸ˜‚ğŸ˜‚,0
2023-12-24T15:06:42Z,@user-qm4uh7cr6q,Cak Imin suka slepetğŸ˜‚ğŸ˜‚,0
2023-12-24T15:06:29Z,@user-qm4uh7cr6q,Cak Imin suka slepetğŸ˜‚ğŸ˜‚,0
2023-12-24T14:53:13Z,@aridmk_daily3396,Mahfud kayak nya mempermalukan diri semdiri padahal dia sbagai menteri,1
2023-12-24T14:45:50Z,@aridmk_daily3396,Ternyata gibran smart.. kalah 2 org,3
2023-12-24T14:28:36Z,@camella4245,Cawapres dii debat kemarin yg paling keren di tanya jawabannya yambung.P MahfudğŸ‘,0
2023-12-24T14:28:12Z,@neilajenar1414,Hahahhahahhahah gibran best bangat..,1
2023-12-24T14:04:18Z,@nhywatel2166,Siapa pun persiden ind yg terpilih. Smoga menjadi jambatan bagi mesyarkat. Agar bisa lewat dari kesusahan dan dlm pengaguran. Supaya pekerjan di kebun juga di perhatikan.,2
2023-12-24T13:53:19Z,@damsiruddinsiregar7525,Anak Ingusan jadi Anak Elang - Generasi Emas. Model slepetan Sarung bung Imin sdh ketinggalan Generasi - mungkin masih cocok buat Angkatan 45 ? Wallahu a&#39;lam bissawab.,0
2023-12-24T13:43:48Z,@indrarofiki2974,"Menit <a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=2h18m22s"">2:18:22</a> ada kata udah",0
2023-12-24T13:31:43Z,@ediatmadja6868,"heheheheeeee,dengan gagahnya cak imin dan pak mahfud memasuki podium,,, eeeeehhhh<br>Tak tau nya dibantai habis&quot;San sama BLIMBING SAYOR YANG KATANYA PLANGA PLONGO,.... Dimanakah harga dirimu wahai cak imin yang sombong,,,,",1
2023-12-25T15:48:56Z,@bambanklangkat339,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-12-24T13:29:29Z,@indrarofiki2974,"Sy membayangkan capresnya mahfud wapresnya gibran, cak imin capres wapresnya anies,prabowo capres wapresnya ganjar debatnya anies vs gibran vs ganjar",0
2023-12-24T13:24:45Z,@indrarofiki2974,Sya anak muda merasa enak dipimpin wapres yg tua atau setengah tua bukan abg rasanya lebih merasa nyaman mhn maaf klo tersinggung,1
2023-12-24T12:43:07Z,@casbidi7780,Top markotopp mas gibran,1
2023-12-24T12:03:10Z,@pakngadino6801,Jujur &amp; tegas ganjar mahfud,1
2023-12-24T11:27:44Z,@mumaulanauniversal172,Yang bilang gibran PLONGA PLONGO malah jadi MELONGO di. Buat nya.. PRABU... PRABU ... PRAbowo rakaBUming YESS,0
2023-12-24T11:23:07Z,@2darajs520,Mas Gibran yes â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,1
2023-12-24T11:00:05Z,@sitiaminahiskhak74,Mas Gibran Tanpa TeksğŸ‘<br>Gak Janji Muluk2ğŸ‘,52
2023-12-27T04:28:00Z,@manguhechannel,beckok....lah,0
2023-12-27T05:23:36Z,@ErnaWati-gt4oo,Anehh gk mkai Tek sdah mkai mikropon 2x ditangan dan ditelinga itu artinya sdah terseting..smpai sini paham,1
2023-12-27T11:01:57Z,@aryamaulanahamzah8592,â€‹@@ErnaWati-gt4oowaw ada yg ndak terima nih paslon nya kalah,0
2023-12-27T12:16:10Z,@nirmala2196,"â€‹@@ErnaWati-gt4oolah itu pak mahfud dan cak imin juga samağŸ˜…ditelinga ada di dada ada,sama2 difasilitasi 3 mikrofon,lihat dengan jeliii sebelum komenğŸ˜…ğŸ˜…berarti apa dooonngg,,sepertinya penglihatan anda perlu diperiksağŸ¤­",1
2023-12-27T14:29:16Z,@bayusatria1090,"@@ErnaWati-gt4ookalo ga punya otak ga usah komen. Malu sendiri kan, itu semua cawapres pakai 3 mic sebagai bentuk antisipasi jika salah satu mic bermasalah sehingga tidak perlu waktu untuk mensetting ulang jika Mic Mati. Blog goblog ğŸ˜‚",0
