publishedAt,authorDisplayName,comments_data,likeCount
2023-12-24T09:50:32Z,@silovandaru1710,Gibran di luar dugaan ternyata...mending semua pemimpin di setiap wilayah di indo....biar ank muda yg pinter2 lah yg jd maskot2 di negeri ini...yg tua2 jd penasihat saja,8
2023-12-24T09:33:53Z,@santadwipayana8457,Okedeh saya sudah dapat pilihan sekarang... All In Prabowo Gibran aja deh,8
2023-12-25T15:49:45Z,@bambanklangkat339,Salam dua jari âœŒğŸ¤˜,0
2023-12-24T09:16:42Z,@kimanman1115,"Yg fasti jangan  SEKALI KALI MEMILIH ANIS DAN AMIN MUHAIMON  CALON  PEMIMPIN NANTI  FAH JELAS NEGARA MAU DI BUAT KEHANCURAN, CUMA BICARANYA SAJA YG LANTANG KENYATAANYA BLUM ADA",0
2023-12-24T07:25:54Z,@yukivlog1952,Pilihanku hnya no 3 yg lain buang ğŸ¤£ğŸ¤£,0
2023-12-24T07:19:41Z,@ihwinannie4222,5 milyar per tahun untuk 1 desa? Diindonesia ada berapa desa ya pak cak imin?ğŸ˜Š,0
2023-12-24T09:29:21Z,@yusufkurniawan5454,"Nah itu janjinya terlalu susah dan terasa mustahil ujung ujungnya rakyat diperas lewat pajak , dan saat ini 1 milyar untuk 1 desa saja masih cukup berat dilakukan ğŸ˜‚ apalagi menyinggung ekonomi 40 kota buset itu sangat mustahil dilakukan dalam 5 tahun dengan ekonomi saat ini yang sangat tidak stabil kecuali pajak dinaikkan secara drastis dan hilirisasi dipercepat untuk 1 barang tidak seperti saat ini menaikkan nikel tapi yg diambil bukan hanya nikel tapi tembaga , logam , perak , timah juga terambil dan tidak ikut terhitung itu mengapa investor nikel sangat senang",2
2023-12-25T15:50:15Z,@bambanklangkat339,Kan dah dibilang si amin kebanyakan janji,0
2023-12-24T07:04:12Z,@TURUAyiZz,"Gibran itu cm melanjutkan kebohongan bpknya. ucapannya saat debat itu semua kebohongan, sesungguhnya dia dipersiapkan utk menjebak dan ingin mendapat simpati rakyat. jd dia dan bpknya ga pantes dihormati apalagi di puja puji",1
2023-12-25T15:30:58Z,@miralindasari9023,Kebohongan gmana mon maaff? Kamu udah berbuat apa buat bangsa ini?  Cumanya bisa nyinyir nerima bansor ajh nyengir nanti,0
2023-12-25T15:31:13Z,@miralindasari9023,Kebohongan gmana mon maaff? Kamu udah berbuat apa buat bangsa ini?  Cumanya bisa nyinyir nerima bansos ajh nyengir nanti,0
2023-12-25T15:31:27Z,@miralindasari9023,Kebohongan gmana mon maaff? Kamu udah berbuat apa buat bangsa ini?  Cumanya bisa nyinyir nerima bansos ajh nyengir nanti,0
2023-12-25T15:31:55Z,@miralindasari9023,"Kebohongan gmana mon maaff? Kamu udah berbuat apa buat bangsa ini?  Cumanya bisa nyinyir nerima bansos <a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=1h14m41s"">1:14:41</a>  ajh nyengir nanti",0
2023-12-24T05:32:33Z,@donodini7083,"Apapun keputusan debat tdk ngaruh twrhadap pilihanku,karena debat blm tentu sesuai yg akan di kerjakan di lapangan,tetap Gama pilihanku.",3
2023-12-24T05:03:45Z,@technology2063,"Pertanyaan itu membutuhkan jawaban. Jika berharap yg ditanya tidak bisa menjawab, itu yg bertanya yg tidak cerdas ( bodoh).",4
2023-12-25T05:31:27Z,@stefanhnavetsea1588,"lain lah konteksnya, di sini pertanyaan itu menguji kualifikasi seseorang secara teknis, sama saja dengan ulangan, apabila siswa tidak mengerti soal ulangannya berarti dia kurang siap bukan berarti pertanyaannya bodoh. itu menunjukkan apakah seseorang calon pemimpin peduli dengan memahami sendiri urusan teknis atau pokoknya mendelegasikan ke bawahannya di departemen terkait dan tidak mau tau.",0
2023-12-24T05:01:29Z,@yanpetrus1232,Jatanya pak Bowo 2024 Gibran 2024 pasti satu kali putaran,5
2023-12-24T03:59:01Z,@radensonpurba6071,Mahfud idenya itu real.. Skrg duta besar hanya bagi bagi kue,1
2023-12-24T03:44:07Z,@radensonpurba6071,Cak imin mirip bosnya ngomong tapi mustahil di lakukan.. ğŸ˜‚ğŸ˜‚,0
2023-12-24T09:23:06Z,@yusufkurniawan5454,"Gw juga ngerasa gitu apalagi soal 40 kota , buset itu sangat mustahil dilaksanakan dalam 5 tahun jika ekonomi tidak merata seperti saat ini",0
2023-12-24T16:45:36Z,@opled1782,"coba rangkumkan kta2 dari visi misi yg dikatakan cak imin,kemungkinan bisa sh",0
2023-12-24T17:21:44Z,@yusufkurniawan5454,"@@opled1782 pertama anggaran 5M untuk 1 desa yang bahkan saat ini menerapkan 1M untuk 1 desa itu sangat banyak untuk desa didesa saya saja anggaran buat bendungan/waduk membutuhkan 400-500jt itu sudah sangat sangat membantu tapi setelah tahun tahun kedepan lenyap tak ada pembangunan selain gedung olahraga yang selama 3tahun belum kelar apalagi ini 5M yg fantastis dengan jumlah desa diindonesia yg banyak pertanyaannya dari mana duitnya jika 1M saja ambil dari apbd , meningkatkan ekonomi di 40kota dalam 5 tahun nah itu sungguh mustahil seperti sanggahan mahfud md karena itu ambisius dan termasuk mega proyek dari mana duitnya apakah itu hanya gimmick seperti 0%",0
2023-12-28T20:21:23Z,@mamasmas4438,â€‹@@opled1782DARIMANA DUITNYAAAAAAAA,0
2023-12-29T10:12:04Z,@opled1782,"@@mamasmas4438 maka nya rangkum kata2,dan juga sekarang pak anies juga angkat bicara soal 40 kota.<br>saya liat berita gk satu pihak.maaf",0
2023-12-24T03:18:54Z,@radensonpurba6071,Mahfud tentu lbh paham dari Imin.. Benar yg di sebutkan Pa Mahfud.. Fakta lapangan.. Dia orang pemerintah tentu sangat paham.. ğŸ˜…,2
2023-12-24T03:05:53Z,@radensonpurba6071,Amin rakyat tidak butuh bantuan terus menerus.. Tapi rakyat butuh pekerjaan..,18
2023-12-28T00:41:17Z,@Anemone70,benar.. semoga makin bnyak lapangan pekerjaan... saya berharap diberikan kemudahan bagi mereka yg ingin membuka usaha agar bisa memajukan sumber daya manusia dan memberikan lapangan pekerjaan bagi yg lain,0
2023-12-28T20:12:18Z,@mamasmas4438,Pilih anies sosulinyaâ˜,0
2023-12-24T02:50:33Z,@baehakisyakbani9135,"Disayangkn Magfud semasa   jdi Menkopolkumham TDK bxk berbuat ttg penegakkn  hukum, bahkn hukum jadi alat penguasa, rusak, ambruk penguasa",4
2023-12-25T17:48:04Z,@gembongft.anyageraldine4039,lalu skrg mau memberantas korupsi,0
2023-12-24T02:44:23Z,@baehakisyakbani9135,"Pertaxaan Gibran sebatas Teka teki.. TDK substansial  yg mendalam n luas terkait masalah yg dihadapi  negara n solusinya ... ?? , dan ini debat TDK patut Krn Gibran melawan   Mahfud   selaku pembantu ayah dari Gibran",0
2023-12-24T02:41:31Z,@hbehaagnstore4502,"Dalam debat ini Gibran mimang unggul karena sudah siap untuk menjawab apa yg akan di tanyakan moderator, tapi semua itu gak ngaruh bagi kami sekeluarga, kamitetap plh no. 3",8
2023-12-24T12:34:50Z,@iqbalbal3420,Pilih mna aja jga sama jdi rakyat knapa hrus pke naik darah,2
2023-12-24T13:01:31Z,@user-dd7ek6et5b,Suka pilih ga suka abaikan,1
2023-12-24T15:06:34Z,@dimasarif5397,"Demokrasi mutlak di tangan rakyat, tanpa ada paksaan dari siapapun untuk menghendaki sebuah pilihan<br>Wkwkwkwwk emang rakyat mana yg mempengaruhi keluarga anda siapa ??",1
2023-12-25T15:52:42Z,@bambanklangkat339,Alah yg penting jangan golput lah wkwk,1
2023-12-28T14:26:26Z,@jihanayualivun1517,"Inget kata pak prabowo, yg nentuin tuh rakyat jadi ya bebas aja sih mau pilih mana aja, kalau mantab 1 ya 1 , 2 ya 2 , 3 ya 3. Sesimpel itu kok",1
2023-12-24T02:28:50Z,@radensonpurba6071,Hebat gibran cara komunikasi nya..,11
2023-12-24T02:20:37Z,@AbuYahiko,tetep panggah dukung pak Ganjar Mahfud,1
2023-12-24T01:20:59Z,@poer8982,misteri suara perempuan saat G bicara...itu siapa...wkwk,0
2023-12-25T15:53:11Z,@bambanklangkat339,Wkwkwk fitnahan ga bermutu,0
2023-12-24T01:11:54Z,@sylviachan4609,Kok Pak Gibran tdk clear jawaban dr Gus Muhaimin? Clear the glass.. krnapa dituduh tendensius? Hanya diminta tips and trick saja kok langsung emosional? Apa krn ada di kubu yg penuh dgn partai2 dan org2 post power pernah berkuasa di Indonesia. Kenapa rada2 takut dikilik2 ya makanya lgsg menyerang?,0
2023-12-24T01:03:02Z,@BADSUPERNOVA23,Go anies go to the new indonesia...,0
2023-12-24T01:02:59Z,@hambayusantuy1726,Suhu nya di sini cawapres nya Gibran... Yang lain cupu,3
2023-12-24T01:02:37Z,@pakatlula6404,capres yang menjanjikan peti mati unuk dirinya jika terbukti terima suap itulah yang akan dipilih RAKYAT,0
2023-12-24T01:01:44Z,@pakatlula6404,MAhfud dan ganjar yang paling berani Miskin aka anti suap,2
2023-12-26T12:23:41Z,@1001CeritaNetizen,Yakin ..?,0
2023-12-24T01:00:32Z,@Goa.salah.udin.36,KALAU CIMIN...RUSAK INDONESIA,5
2023-12-24T03:56:23Z,@user-pj2wg9et8p,Cak Imin mending ngelawak aja,1
2023-12-26T10:16:57Z,@damarisrisma,slepett..,0
2023-12-24T01:00:29Z,@user-fv4ki7zd3y,Yg paling bgus amin,0
2023-12-24T00:59:49Z,@pakatlula6404,Cak imin :Kecepatan internet  di Indonesia MASIH sangat RENDAH<br><br>netizen : itu akibat di KORUPSI orang orang NASDEM aka G. PLATE,3
2023-12-24T02:05:32Z,@geprekmv7671,bang udah bang,0
2023-12-24T00:59:32Z,@user-fv4ki7zd3y,Mas Anis capres yg sederhana,0
2023-12-24T00:58:31Z,@user-fv4ki7zd3y,Aku rindu perubahan,0
2023-12-24T04:27:44Z,@mangkuhariarmaya291,Aku tidak rindu perubahanğŸ˜…ğŸ˜…,0
2023-12-24T00:57:25Z,@user-fv4ki7zd3y,Pak anislah Inya Allah menang,0
2023-12-24T03:53:24Z,@radensonpurba6071,Jangan sampai.. Nol besar.. Jkt hancur,0
2023-12-24T00:56:51Z,@yudhasengon1453,"Positip satu putaran sa <a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=1h52m33s"">1:52:33</a> lam âœŒï¸ jari saudara",6
2023-12-24T00:46:52Z,@khairinsan4585,Saya sihbpilih yang tidak curang saja.. <br>Buat apa program bagus tapi curang,0
2023-12-24T00:39:08Z,@abnormal1001,Wkwkwkw kakap itu... Ngomong kok pake mungkin,0
2023-12-24T00:36:02Z,@igustiayuprihartati7447,Diantara 3 calon ini saya masih percaya banget sama pak mahfud.. Beliau sangat negarawan dan sudah terbukti sumbangsihnya buat negara...,12
2023-12-24T00:32:04Z,@matahatie8115,Gibran gk nyambung.... ngibul melulu... asal bunyiğŸ¤£,0
2023-12-24T00:29:58Z,@ulyasabila2296,Q baru lihat debat ini..mungkin berkaitan jalan keluar dari keterpurukan bidang riset ..tapi apa memang blm ada visi ini..Indonesia  dana riset rendah banget..bisa dilihat di negara lain..q kwatir kalau ini berkelanjutan 20thn akan jadi negara primitif,1
2023-12-26T14:40:44Z,@ekaa5223,dana buat insan pendidikan nya juga kak. miris bgt negara kita ğŸ˜¢,0
2023-12-24T00:29:32Z,@HeruArdiansyah-vw5cf,Pulau rempang apa kabar,0
2023-12-24T00:18:30Z,@usmanosmond9826,"Yang menilai punya kemampuan memimpin,yg memiliki wawasan dn pengetahuan ut capres/cawapres rakyat semesta bukan partai pendukung dn team nassesnya.ğŸ˜Š",3
2023-12-24T00:17:43Z,@JoeHarmony-kb8ym,Yg sering di hina dan di lecehkan itulah yg akan unggul nantinya,18
2023-12-27T03:01:48Z,@Shining.Star21,"Yak, harus selalu semangat. Walau paslon 02 sering di jatuhkan, ketuaan atau kemudaan, atau dibilang anak bau kencur, dibilang cuma ngandelin bapak. Nanti semoga siapa yg terbaik untuk negri, itulah yg jadi. Pemimpin yg betulÂ² pro rakyat",1
2023-12-24T00:17:01Z,@dinochip8565,Gibran setelah menyampaikan..langsung di sambut tepukan..( ikkhh norakkkkk ),0
2023-12-28T20:26:30Z,@mamasmas4438,Kalo imin abis ngomong gw malah ngakakkk,0
2023-12-24T00:13:54Z,@nyomanwardika6856,Semua mantap tapi yng paling mantap mas Gibran â¤,4
2023-12-24T00:44:03Z,@igustiayuprihartati7447,Ahh saya lebih percaya ke pak mahfud dgn segudang pengalaman beliauğŸ˜Š Gibran terlalu dipaksakan dgn mengorbankan pamannya pdhl dimasa depan kesempatan dia masih banyak kenapa ngotot banget? Etikanya ga ada..,0
2023-12-24T07:09:11Z,@DTA.94,@igustiayuprihartati7447 pengalaman beliau yang gagal jadi menko Polhukam yang seharusnya membenahi hukum eh malah makin parah.,0
2023-12-25T17:46:24Z,@denipo9877,âœŒ,0
2023-12-25T17:47:03Z,@denipo9877,sekarang solar sulit pak,0
2023-12-24T00:13:10Z,@ninikpujayanti3330,Tetap Muhaimin yg bagus. AMIN AMIN AMIN...,0
2023-12-24T01:03:29Z,@user-fv4ki7zd3y,Nu dan muhammadiyah ndukung Anis yg sopan,0
2023-12-24T00:09:59Z,@user-rw1pt2ci5g,"Dalam debat, tidak bisa menilai menang-kalah, karena wasitnya(KPU) tidak pernah mengumumkan paslon mana yang menang dan kal;ah",6
2023-12-23T23:54:56Z,@soelaimanakbar6325,JUJURLAH...KALO KALIAN SEMUA YG KOMEN MAU JUJUR....TIDAK PERLU LIHAT DEBAT LAGI...PROF.MAHFUD MD LEVELNYA DI ATAS CAK IMIN APALAGI GIBRAN YG MASIH HIJAU BEGITU.,2
2023-12-24T07:17:01Z,@DTA.94,Iya bahkan saking hebatnya beliau jadi Menkopolhukam malah hukum makin amburadul,0
2023-12-23T23:53:51Z,@tulangbawang1570,Slepet pet pet pet,0
2023-12-23T23:52:39Z,@herrysulistiono7136,Klepet&quot; + kopet yo gus jadinya ngepet nyopetğŸ˜‚,1
2023-12-23T23:51:35Z,@sitialisnoor1908,Maaf klo sy sih..klu debatnya menonjolkan istilah sama sprt mahasiswa mau disertasi..krn utk mendampingi kepala negara hrs mateng baik usia..pengalaman jabatan dan ini ada pd Pak Muhaimin dan Pak Mahpud..harapan km sbg masyarakat biasa smg yg memimpin nanti bs membawa negeri ini.damai dan barokah.Aamiin,2
2023-12-23T23:49:47Z,@user-zs2ze1yy1n,DEBAT KUPON bukan dari otak PaslonğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0
2023-12-23T23:47:35Z,@fachryahmad5907,Kalo di atas kertas pak Mahfud harusnya menang di nilai ini di lihat dari pendidikan dan pengalaman juga andil beliau di dalam negara kita,10
2023-12-24T01:22:36Z,@poer8982,pak MD dan Gus Imin...terlalu kalem....sedanhkan G udah persiapan bener pakai earphone segala....dobel2..wkwk,0
2023-12-25T19:58:35Z,@agathasetianarprianto8813,"itu mic bang, earphone mananya",0
2023-12-26T01:16:58Z,@lulukester8566,Tapi bagiku pak MAhfuf biasa aja. Cuma cari aman,0
2023-12-27T05:25:04Z,@user-hm1sx8lh5m,@poer8982 itu mic bukan earphoneğŸ˜‚ smua juga pakaiğŸ˜‚ğŸ˜‚,0
2023-12-28T20:13:04Z,@mamasmas4438,â€‹@@poer8982KATRPOOOOO NDESOOOOOOO,0
2023-12-23T23:45:55Z,@eypram1142,Semoga Allah Jauhkan dari Kaum No AKHLAK... ETIKA NDASMU,1
2023-12-23T23:41:33Z,@RoniJamroni-sp2si,"Gak ada yang cocok. Persiden sekarang paling bohongin lagi seperti  yang sudah  , janji.  Janji bantuan bantuan tidak merata.  Bbjs  tidak  merata ,  yang lagi lapar di  abaekan yang serba ada punya beras punya pabrik di kasih sembako kita yang lagi butuh beras ada  bantuan sembako gak pernah dapet ,   saya  cinta indonesia tapi saya.  Gak mau milih persiden   sebelum  ada keadilan di Indonesia ini di dirikan dengan tegas setegas tegasnya.     Kami dari tegal jawatengah ,",0
2023-12-23T23:41:19Z,@af_riansyah,Waktu debat ada kotak dibelakang pinggangnya....fungsinya apa ya .,0
2023-12-25T15:57:03Z,@bambanklangkat339,"Wkwk segitunya kali ya niatnya ingin menjatuhkan pdhal itu cuma lekukan baju, udh dijelaskan juga di TT. Nampak kali ini buzzer 01 yg doyan menjatuhkan.",0
2023-12-28T20:28:08Z,@mamasmas4438,KATRO NDESO PRIMITIFFF,0
2023-12-23T23:30:45Z,@khairinsan4585,BERANTAS KECURANGAN!!,0
2023-12-23T23:29:39Z,@imasnawangsari3513,Tetap aja yg pentung anis menang,0
2023-12-24T04:00:18Z,@hbehaagnstore4502,Pentung,0
2023-12-23T23:28:02Z,@bundainna5467,"â¤â¤â¤â¤ternyata mas gibran bisa berbicara juga, yg dihina diremehkan ternyataaa sangat cerdas",20
2023-12-23T23:47:01Z,@eypram1142,"Arogan, Sombong, Tengil = Etika nDasmu",0
2023-12-24T00:33:01Z,@matahatie8115,ngomong bohongğŸ¤£,1
2023-12-24T01:23:47Z,@poer8982,misteri suara perempuan saat G bicara...itu siapa...wkwk...<br><br>berani gak debat terbuka didepan mahasiswa tanpa bantuan earphone?... pertanyaan tanpa tertulis....,2
2023-12-24T02:53:22Z,@radensonpurba6071,Mahasiswa blm lah mumpuni utk berbicara kelas nasionalis.. Yg hadir di sini adalah dosen dan tentu murid hrs belajar duluğŸ˜‚,1
2023-12-24T07:04:38Z,@matahatie8115,maklum bang... belajar berbicara garang didepan orang pandai..yang tujuannya biar setarağŸ¤£..... eh malah nyungsepğŸ¤£,2
2023-12-23T23:20:24Z,@abdiwahyu4472,"Niat nya Gibran dengan istilah2 yg tidak umum seperti SGEI, carbon capture storage itu mirip mobil Esemka bodong bapak nya... Yg sesungguhnya hanya ingin menjebak isi kepala sesungguhnya bodong juga..",1
2023-12-23T23:42:21Z,@laksmitadianiputri2771,"Hemm, mbok ya klu bisa itu kita bicara yg sejujurnya, janganlah kita bicara yg pda akhirnya justru malah membuat kita spt orang bodoh, kita semua tahu prof mahfud orang yg cerdas n hebat, tpi kalu trus dibilang dijebak dg pertanyaan oleh seorang anak BLIMBING SAYUR itu kan sangat gk msuk akal, klu nurut saya itulah buah dri merendahkan org lain, ingat dg kita merendahkan n meremehkan orh lain berarti scr tdk lgsg kita juga merendahkan ALLAH",1
2023-12-24T07:15:20Z,@DTA.94,Merendahkan Firaun juga merendahkan Allah gitu ya? ğŸ˜‚ğŸ˜‚,0
2023-12-24T08:34:50Z,@laksmitadianiputri2771,@@DTA.94 itu terserah persepsi anda krn sy thu anda berpandangan atas dasar kebencian,0
2023-12-24T08:46:31Z,@DTA.94,@@laksmitadianiputri2771 ente sendiri bilang anak BELIMBING SAYUR. Ngerendahin ALLAH nih ceritanya ente? Nauzubillah,0
2023-12-23T23:20:22Z,@harispadilah6435,Apapun debatnya tetap pa anis jd presidin nya,1
2023-12-23T23:17:48Z,@MutoharTogar-yh1oi,Penurunan kemiskinan catatan darimana data dar manaaaa laporan abs kok di besar besarkan,0
2023-12-23T23:16:42Z,@fikkribawazier9703,KO BEDA YA PENAMPILANNYA SAAT DEBAT DG ANAK SMK HINGGA  MIX NYA SAMPAI MATI,0
2023-12-23T23:13:21Z,@ahmadsyahid271,Ganti&quot;pmmpn Gak ngaruh.yg jls bikin susah.rkyt kcl<br>Janji&quot;Zonk,1
2023-12-23T23:11:50Z,@pitpiat8182,pendekar suhu madura dan suhu perguruan PKB tdk berkutik oleh pemuda yg dianggap cupu ternyata menguasai jurus ekonomi dalam dan luar negeri.,11
2023-12-24T09:38:47Z,@azfarsyamil7095,Dan jawaban gak nyambung sama sekali,0
2023-12-24T11:18:56Z,@pitpiat8182,"@@azfarsyamil7095 prof mpud memalukan, mungkin prof paling dungu. untung sy bkn orang madura, jika dari madurapun pasti sy sangat di permalukan sama si mpud.",2
2023-12-23T23:09:01Z,@dedyms4361,Dlm debat gibran seperti ada yg mandu di headset nya.,0
2023-12-25T15:58:36Z,@bambanklangkat339,"Kaloada yg mengarahkan, seharusnya dlm menjawab gibran terbata2 kan? Tapi ini apa?  Lancar tanpa ada jeda. Be smart lah. Akui saja kalo gibran lebih unggul.",1
2023-12-25T18:04:54Z,@ajichobibullah4956,Be smart pakğŸ˜‚,0
2023-12-26T07:48:32Z,@dwhyxuwhyx780,Wkwkwkw mana coba mana,0
2023-12-23T23:07:13Z,@user-xz8mw4fv2y,prabowo gibranğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,23
2023-12-23T22:57:12Z,@elinda3546,Klu mau memilih pemimpin pilihlah orangnyaa yg cerdas pintar rendah hati dan orang yg betul2tulus melakukan kebaikkan ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-12-23T23:13:30Z,@tijowdenny2830,"Itulah Gibran orang nya bro,",1
2023-12-25T15:58:52Z,@bambanklangkat339,Itulah PraGib,0
2023-12-23T22:54:50Z,@carmanayanaya5,"Kalau orang berilmu dan berwawasan luas. Coba undang sama akademisi atau mahasiswa. Disitu akan ditanya secara acak utk uji kemampuan, apa para calon tsb bisa memaparkan gagasan dn menjawab dg baik. Karena disitu tdk ada pertanyaan yg dipilih(ditulis) sehingga tdk ada bocoran",30
2023-12-23T23:06:55Z,@tokombahkembang248,kpu nya takut pak lurah...,4
2023-12-23T23:36:32Z,@nyakumar8096,Gua dengar nama kpu aja muntah,1
