publishedAt,authorDisplayName,comments_data,likeCount
2023-12-23T23:45:41Z,@inarashaki1978,ya hrs diundang,2
2023-12-23T23:53:24Z,@brandalelite4256,"Cara berfikir yang sangat primitif sekali.seandainya pun bisa memenuhi tantangan anda,maka akan hadir tantangan lainnya.dan tantangan terakhirmu pasti &quot;coba berjalan diudara,coba berbicara dalam 100 bahasa,coba bangkitkan orang mati&quot;.<br><br>Orang kalau sudah benci,fasik nya minta ampun.",4
2023-12-23T23:55:07Z,@tulangbawang1570,Slepet pet pet pet,0
2023-12-23T22:53:53Z,@ndorodoso8475,Upaya apa yang yang akan ditempuh untuk mengatasi terjadinya DASIHM mas Gibran?,1
2023-12-23T22:50:47Z,@Pokokmehong.mroket,"Apa solusi bapak menghadapi orang IMNMC ? <br>Intinya Mokong dan Ngelamak, Maksa dan Curang. <br><br>Semoga nanti pemimpin yg terpilih jadi pengayom dan teladan kepada rakyat.",0
2023-12-23T22:50:35Z,@padlirahman6689,Semua punya ide dan gagasan walau gasekolah,0
2023-12-23T22:50:10Z,@bubuproductionsofficial9799,"<a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=2h25m48s"">2:25:48</a> ngapin ditanyakan itu sulll, malu2in anda... SGIE itu tdk familiar, itu bukan masalah yg populer dn tdk dpermasalhkan dikalangan pemerintah. yg jd masalah kmakmuran &amp; kesejahteraan rakyat, korupsi dmn2, nah muncullah ide2 dari otak anda,..... visi misi foya2 infrastruktur warisan yg dbanggakan..... masih asik2nya anak ini memuji orang tuanya dri pertama pakwi pakwi pakwi. IKN adalah alat menjatuhkan lawanğŸ˜‚ğŸ˜‚ğŸ˜‚ SEIG = TPID",0
2023-12-23T22:49:55Z,@user-gs1fg1kj7z,Gak tertarik ISinya hanya sinddiran dan kesombongan ketamakan dan hujatan. Belum  mengena di donesia,0
2023-12-23T22:49:12Z,@mpicrb8962,"&quot;Selamat Natal dan Tahun Baru&quot; ğŸ‘ epik bgt hny 1 paslon yg mengucapkan, junjung trs persaudaraan",20
2023-12-24T12:54:47Z,@wilsonwuisan6070,Pilih Gibran,1
2023-12-25T17:46:36Z,@gembongft.anyageraldine4039,hanya karena itu?,0
2023-12-26T11:22:29Z,@berlianiigustii6875,@@gembongft.anyageraldine4039 itu termasuk attitude pak.,1
2023-12-28T20:11:32Z,@mamasmas4438,â€‹@@gembongft.anyageraldine4039panas???,0
2023-12-23T22:49:05Z,@fransiscusyasmangea5343,Cape de,0
2023-12-23T22:48:24Z,@padlirahman6689,Sejauh manÃ  langkahmu,0
2023-12-23T22:46:50Z,@Kudaterbang-2992,Orang cerdas yg mengutamakan nusantara dan nkri dijamin pasti pilih GaMa. Bukan yg lain. ğŸ‘ğŸ‘,4
2023-12-23T22:46:07Z,@arya7203,Aku yo milih sing jujur yo disiplin Om,0
2023-12-23T22:43:39Z,@bougati8425,"Muda penuh energik, cerdas ,pengalaman tapi jg santun beradab.",17
2023-12-23T23:26:36Z,@bundainna5467,"itulah mas gibran, ingsaalh",1
2023-12-23T23:46:35Z,@khairinsan4585,Pendaftaran cawapres nya aja curang BAGAIMANA nanti??? <br>Daftar sudah mengorbankan pamannya tumbang di MKğŸ˜‚ğŸ˜‚,0
2023-12-24T00:40:20Z,@igustiayuprihartati7447,Bolehkah dibilang anak haram Demokrasi?,0
2023-12-24T02:56:19Z,@radensonpurba6071,Demokrasi ko anak haram nya.. Lihat hasil jgn dengar omongan politisi ngawur yg hanya ingin jabatan..,0
2023-12-24T02:58:52Z,@radensonpurba6071,Korupsi ini sdh mengakar di negeri.. Kalau nanti mahfud jd wakil.. Korupsi sampai skrg blm sembuh.. Inilah pasti yg penting,0
2023-12-23T22:40:20Z,@tjn.4018,Debat cuma buang duwit itu sudah di seting,0
2023-12-24T03:56:28Z,@radensonpurba6071,Kan kelihatan itu spt undian.. Gimana di setting.. Kalau otak tidak ada isi lsg kelihatan.. ğŸ˜‚,0
2023-12-28T20:29:12Z,@mamasmas4438,Di seting buat di slepat slepet,0
2023-12-23T22:38:25Z,@noviumar8582,Tdk menarik,0
2023-12-23T22:35:02Z,@user-po7ti7gq3n,"MEMALUKAN, DEBAT ANAK TK.",0
2023-12-23T22:34:13Z,@user-po7ti7gq3n,DEBAT TAK BERMUTU. LEBIH PINTAR CUCU SY KLS 2 SD.,0
2023-12-26T03:22:20Z,@Sella.matMakan,"menyepelekan orang lain, semoga anda dan keturunan selanjutnya tidak di sepelekan orang lain juga seperti anda menyepelekan orang lain.",0
2023-12-23T22:26:12Z,@perusak111,kok bisa ya harimau naik panggung<br>saya tidak akan menyebut namanya bapak aniesğŸ˜‚ğŸ˜‚,1
2023-12-23T22:15:24Z,@bambangsaja-if2cn,"Pasti banyak sekali anak muda Indonesia yang berumur 40 tahun  dan lebih cerdas, bukan walikota atau bupati, sayang mereka nasibnya tidak sebaik Gibran (terpilih menjadi Cawapres). Itulah nasib....kehendak yang MAHA KUASA.....",26
2023-12-23T22:18:20Z,@user-iy5ks4xh5w,Tidak boleh sirik ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2023-12-24T02:38:11Z,@radensonpurba6071,Itu bukan nasib bro.. Tapi kodrat.. Jd manusia dosa kalau menolak kadratnya.. Artinya anda menyesal di lahirkan orang tua anda..,0
2023-12-24T07:00:39Z,@DTA.94,â€‹@@radensonpurba6071 sibambang pengen namanya jadi gibran biar bisa ikut jd cawapres,0
2023-12-24T14:19:29Z,@mamaemasranggaresyal3020,"Klo org yg pinter semua JD cawapres siapa rakyatnya bos <a href=""https://www.youtube.com/watch?v=pNVtiDT8nVM&amp;t=1m23s"">1:23</a>",0
2023-12-25T21:10:01Z,@Duadua22,Mungkin bpk anda dulu kurang pintar,0
2023-12-23T22:07:08Z,@user-iy5ks4xh5w,Tetap gibranâ¤,11
2023-12-23T23:21:52Z,@Rahayuni2023,Yg tumpul otak nya pilih Gibran.,0
2023-12-23T23:38:04Z,@YuliaPetrus-kz9hk,Tetap Prabowo Gibran â¤,0
2023-12-23T22:04:50Z,@logikaadeardungu-pj8jm,"Sejujurnya saya gak tertarik dalam berdebatan seperti ini, ujung ujungnya jika kita memilih suatu partai,,figur, nanti akan berkoalisi dgn partai yg kita tidak menyukai, intinya kita hanya akan di wolak walik",12
2023-12-26T14:33:16Z,@ekaa5223,iya bner ini ğŸ˜¢,0
2023-12-27T02:55:42Z,@Shining.Star21,"Ga usah nonton klo gitu. Debat ini di adakan hanya untuk mereka yg memang bingung, butuh referensi singkat, dan butuh melihat mereka saling beradu argumentasi",0
2023-12-27T02:58:59Z,@Shining.Star21,"Sekaligus untuk menjadi jejak digital dari janjiÂ² mereka para paslon. Jadi nanti rakyat bisa menagih janji dan punya bukti jika paslon yg lolos sedang loyo/lupa terhadap janji nya saat kampanye. Kalau janji yg diutarakan saat debat ini kan secara nggak langsung merupakan pernyataan resmi yg ga bisa mereka elak. Beda kalo cuma teriakÂ² pas kampanyeÂ² di jalan, Kayak kurang resmi ğŸ˜‚",0
2023-12-27T05:21:08Z,@logikaadeardungu-pj8jm,"@@Shining.Star21 memang gak nonton, lagian juga gak bermanfaat, yg di untungkan bukan saya atau pun kamu jika mereka terpilih, saya tetep seperti ini dan kamu tetep seperti itu, gak berubah sama sekali",0
2023-12-23T21:51:40Z,@AndiPrincess-ty4pq,"Anies Muhaimin tetap, salam Perubahan Yessss",7
2023-12-23T21:39:03Z,@nangkokpardede1154,"Innama,,kak diama golang mi,,ninna..tiada yg bersalah mgkin uang hitam sbgi penghantar,,gatti sadekade kemarin emas penghantar ,,pandemix. Kedepan nyawa penghantar,,oto hian do amani gelleng. Nolo bagian tubuh",0
2023-12-23T21:36:37Z,@raysdanim1199,"Sekarang lagi marak maraknya judi onlain,itu gimana cara megatasinya.biar tidak merusak mental dan pikiran kaum muda.",3
2023-12-23T22:11:11Z,@user-iy5ks4xh5w,Pikira saja sendiri siapa suruh judi. Judi lagi bang H Roma iramağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-12-25T05:43:41Z,@stefanhnavetsea1588,"pusatnya di kamboja di filipina, jangan berpikir sebagai korban, pejudi itu pelaku judi, mentalnya bukan rusak karena ada judi online, tapi yang bermental rusak lah yang berjudi online, jangan selalu menempatkan diri sebagai korban yang patut dilindungi, tetapi beranilah mengaku salah dan berubah.",0
2023-12-28T20:25:13Z,@mamasmas4438,Ya jangan main judi,0
2023-12-23T21:36:20Z,@nangkokpardede1154,"Idago zia,,,aha diboan ho diau,,",0
2023-12-23T21:24:23Z,@nangkokpardede1154,"Pikirku mgkn kakak adik kau gadi perawanku,,tak boleh begitu..kalau citamu itu berat sama ini pria ga perlu perempuan dan anak kita",0
2023-12-23T21:22:05Z,@user-pj2wg9et8p,"Muda tapi berilmu, mantap mas Gibran",24
2023-12-23T23:28:05Z,@khairinsan4585,Muda curang salam warasğŸ˜‚ğŸ˜‚<br><br>Kalau daftar cawapres aja pake kecurangan gimana nanti???,1
2023-12-29T02:56:18Z,@rizqirosyady558,kecurangannya dimana pak?,0
2023-12-23T21:22:00Z,@nangkokpardede1154,"Tetapi mas givbran dia bawa anak laki,laki itu anak perempuan jepan itu,,,seingatku joko,,sultan keraton pergi berobat tentang anu dikau,,kok dia tunjuk nama dikau ber2.givbran dan henri polisi muda,,",0
2023-12-23T21:19:14Z,@nangkokpardede1154,"Sama sekali ga kenal...aku bilang ga kenal,,kau hantam aku",0
2023-12-23T21:18:27Z,@nangkokpardede1154,"Saya kenal henri atau givbran,,saya perempuan,,gadis perawan sama seperti adik,,saya bilang gitu..dihantam aku",0
2023-12-23T21:17:13Z,@nangkokpardede1154,"Ya ,,tuan jepan,,lumayan sadis",0
2023-12-23T21:16:13Z,@nangkokpardede1154,"Ada perempuan rahasiamu,,menyuruhku hanri aja jgn giv..",0
2023-12-23T21:15:18Z,@nangkokpardede1154,"Dimana kuat mu givbran alat vital dirajang,,",0
2023-12-23T23:44:59Z,@cantikaputrinablla9677,"Orang Jawa kok jorok.  Yg sopan. Allah lebih tau yg benar,",0
2023-12-25T16:01:30Z,@bambanklangkat339,Ngomong apa kau,0
2023-12-23T21:14:22Z,@nangkokpardede1154,"Itu wanitamu,kalian ngaku",0
2023-12-23T20:58:05Z,@alfianutomo583,Slepet Hero mobile Legend Bang bang,0
2023-12-23T20:55:39Z,@arifwibowo1688,Slepet,0
2023-12-23T20:55:21Z,@tripolyshoes07,Sepeda kali digenjotğŸ˜‚,0
2023-12-23T20:42:29Z,@muhamadfahreza5306,Pak Machfud pilihan kita.  ğŸ‘â¤,1
2023-12-25T18:05:46Z,@ajichobibullah4956,ğŸ˜‚,0
2023-12-23T20:36:03Z,@the1shop322,Yes mantap masgibram maju mas terus mantap masgibran amin yarobal alamin,7
2023-12-23T20:34:27Z,@panjangfarm4613,Demak siap menangkan  Ganjar mahfud,0
2023-12-23T20:23:00Z,@danangharyanto2443,"Dari hati saja....<br>Prmuda cerdas malah di cemo oh...ini lah indonesia.,..<br>Kembali lagi jika anda punya anak cerdas dan mumpuni terus di anggap bodoh mungkin ada mau menerima...ups ğŸ˜‚",6
2023-12-24T01:08:34Z,@igustiayuprihartati7447,Banyak orang cerdas tp yg punya etika sedikit cara majunya salah.. Knp ga sabar menunggu momentum,1
2023-12-24T07:10:59Z,@DTA.94,â€‹@@igustiayuprihartati7447contohnya ada orang cerdas pas ngomongin gagasan tp kerjaanya cuma bisa bongkar pasang trotoar sama gonta ganti patung padahal rakyatnya lg kena gelombang phk,0
2023-12-23T20:11:14Z,@dedijunaedi802,Sy menunggu jawaban mas gibran klo debat ditanya tentang mk.oleh pak mahfud.,0
2023-12-23T20:10:27Z,@auliaputri2729,Jangan ujung-ujungnya pajak naik ya ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-12-23T20:24:50Z,@Anita-ir5ux,"semoga rakyat sadar.<br>Indonesia itu penjajah.<br>Indonesia menjajah Negaranya sendiri.<br>Indonesia menjajah bangsanya sendiri.<br>Indonesia menjajah Rakyatnya/pemilik Negerinya sendiri.<br>Polisi cuma digunakan untuk menakut nakuti rakyat&amp;memaksa rakyat supaya mau dibodohi.<br>Rampok.. Rampok...Penjajah.. Penjajah...<br>Andai rakyat dipersenjatai seperti zaman kolonialisme.saya yakin para pengkhianat Negara,pengkhianat amanat Rakyat,oligarki penunggang kekuasaan&amp;penjajah ekonomi Negeri ini sudah binasa",1
2023-12-25T19:09:52Z,@ajichobibullah4956,Tolong dipahami lagiiğŸ˜‚bukan dinaikan pajaknya tp ditambah penerimaanya wkwkwk be smart,0
2023-12-23T20:10:18Z,@auliaputri2729,Jangan ujung-ujungnya pajak naik ya ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-12-24T03:49:16Z,@radensonpurba6071,Pajak bukan masalah naik atau turun tapi perluasan pendapatan pajak.. Export import naik.. PPN dan PPH.. Lbh besar jangkauan nya semua ini ada hubungan dgn investasi,0
2023-12-23T20:10:08Z,@auliaputri2729,Jangan ujung-ujungnya pajak naik ya ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,1
2023-12-25T12:14:16Z,@opled1782,ğŸ˜‚ğŸ˜‚ mungkin buat makan aiang gratis..upsğŸ¤­,0
2023-12-23T20:08:45Z,@icomp26,mantap mas gibran,6
2023-12-23T22:38:49Z,@fadjarf1474,"Kelihatannya santun mas Gibran itu,  tapi artinya itu dia hatinya senang dan gembira bisa ngenyek dan menghina yg lebih tua dgn cara menjebak  dgn singkatan SGIE",0
2023-12-23T20:07:54Z,@the1shop322,Yes mantap masgibran maju masgibran menang amin yarobal alamin,0
2023-12-23T20:04:56Z,@lindyanistarinjani,Bulshit pajak utk rakyat tdk naik jk rasio pajak naik,1
2023-12-23T20:29:58Z,@Anita-ir5ux,apa haq kalian munguti pajak dari rakyat/merampok haq rakyat&amp;menipu Rakyat???<br>Rampok.. Rampok.. Penjajah.. Penjajah..,0
2023-12-23T21:26:48Z,@nangkokpardede1154,"Homa ma attong Zia babu..naik Jo tulautan ,,",0
2023-12-23T21:29:49Z,@nangkokpardede1154,"An Zia. Kalau perempuan sama anak nya tak perlu atau TDK diperbolehkan hidup layak utk apa,,,? .biarkan mereka cari cita dan keinginan negara Abang,,yg punya Tanah Abang,,,a. Yg punya dunia Abang..",0
2023-12-23T21:32:32Z,@nangkokpardede1154,"Kita kasih ini,itu,besok lain lagi,,maunya nih pria uang hitam,,,setelah dpt itu.  Lihat istri temannya sebagia bayi staalolir so jurney,,,hy gadis perawanku hati,,hati penyakit gading nih pria senang dirajang,,",0
2023-12-23T20:03:41Z,@the1shop322,Yes mantap hidup masgibran maju terus mas indonesiya maju emas cemerlang amin yarobal alamin,6
2023-12-23T23:52:41Z,@khairinsan4585,Ogah milih dia... <br>Pendaftaran nya aja ada yang dikorbankan.. Bagaimana nanti kalau udah jabatğŸ˜‚ğŸ˜‚ <br>Paman mk korban ketamakan,0
2023-12-24T01:23:12Z,@nuralihidayatullahofficial3404,â€‹@@khairinsan4585takut bilang bosğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-12-28T20:18:46Z,@mamasmas4438,â€‹@@khairinsan4585daripada nyolong partai,0
2023-12-23T19:57:28Z,@the1shop322,Yes mantap masgibran hidup masgibran amin yarobal alamin,0
2023-12-23T19:54:51Z,@user-ql2ci3sy6x,Hei buat kalian yang menjagokan Gibran.. Gibran itu hebat nya dimna??  Mikir la klien.. dia ini haus kekuasaan sama kayak Prabowo segala cara dilakukan demi bisa menduduki tampuk kekuasaan.. gak mikir panjang klien.. kalau negara ini kalian serahkan pada orang yang ambisius untuk berkuasa pasti makin hancur.. <br><br>&quot;Jika suatu perkara di serahkan pada yang bukan ahlinya maka tunggulah kehancuran nya&quot;,3
2023-12-23T20:02:05Z,@jeffans.g7266,Lawak lu,0
2023-12-23T20:16:19Z,@adekarunia900,Ambisius &amp; Haus Kekuasaan untuk kepentingan Rakyat Banyak..!!! Apa Salahnya..???,1
2023-12-23T20:34:46Z,@masplecit1167,"Suka ya di pilih, gak suka ya jangan di pilih. ğŸ˜‚",0
2023-12-24T06:13:27Z,@radensonpurba6071,Apapun katanya sesinya.. Kali ini Gibran diatas angin..,0
2023-12-24T07:23:58Z,@DTA.94,"Nicknya aja gajelas ketawan akun buzzer bayaran, sudah saking bingungnya komennya jd kayak gini",0
2023-12-23T19:50:43Z,@the1shop322,Yes mantap masgibran maju terus mas amin yarobal alamin,1
2023-12-23T19:37:41Z,@the1shop322,Masgibran debatnyah mantap mempertumbuhkan ekonomi dan modal usaha menang mas gibran dan bpk prabowo indonesiya maju  dan cemerlang manjadi emas amin yarobal alamin,15
2023-12-23T20:05:04Z,@sayidialhaq1076,"menang  kata pendukungnya,,nyerocos boleh, tetapi NETIZEN menilai  masih kalah sama cak imin, GIBRAN  nyerocos  boleh tetapi tidak sesuai dengan kenyataan, cak imin jawaban dan pertanyaan bukti nyata  apa adanya   eh,, pada ahirnya  si Gibran keok juga nilainya mantap cak,,<br>PELAN TAPI  PASTI,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ’ªğŸ’ªğŸ˜…",2
2023-12-23T23:03:50Z,@shakilla312,â€‹@@sayidialhaq1076betul kak.. Cak imin juga sama.. Mantap.. <br>Kata pendukungnya juga..<br>.. <br>âœŒâœŒâœŒ,1
2023-12-24T01:19:40Z,@nuralihidayatullahofficial3404,â€‹@@sayidialhaq1076 emng boleh se sirik iniğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-12-24T07:06:40Z,@DTA.94,"â€‹@@sayidialhaq1076cak Imin ngomong masih belepotan aja gajelas, gimana kinerjanya pasti blepotan juga. <br>INGAT cak imin MENGKHIANATI gusdur bahkan PKB diambil alih alias dikudeta sama cak imin.",2
2023-12-28T20:15:31Z,@mamasmas4438,â€‹@@sayidialhaq1076Cak imin yg penting ngomongâ˜,0
2023-12-23T19:26:45Z,@the1shop322,Hidup masgibran  mantap,1
2023-12-23T19:24:36Z,@the1shop322,Yes mantap masgibran amin,1
2023-12-23T19:22:45Z,@the1shop322,Semoga menang masgibran debatnyah .antap semoga lancar amin yarobal alamin,2
2023-12-24T00:10:38Z,@khairinsan4585,Jangan pilih yang awalnya saja sudah curang... <br>Nanti bahaya! <br><br>Kalau awalnya saja sudah berani berbuat curang bagaimana nanti???,0
2023-12-23T19:20:43Z,@the1shop322,Yes ok mantap tata tertibnyah terimakasih bpk semoga lancar masgibran amin yarobal alamin,0
2023-12-23T23:57:51Z,@khairinsan4585,Amin aja dulu yang curang kita Brantas,0
2023-12-23T19:18:41Z,@the1shop322,Yes mantap,0
2023-12-23T19:15:09Z,@the1shop322,Waalaikum salam wr wb,0
2023-12-23T19:13:39Z,@the1shop322,Amin yarobal alamin,0
2023-12-23T19:12:54Z,@sandrasumartini1263,Gk usah mkn siang gratis untuk ank seklah se ind  KJP/.KIP aja. Yg lanjut rts dan merata seperti jmnnya pak AHOk uang jajan/sembako ada setelah di debet sek  trs di tahap akhir sisanya uang dikeluarin Jadi murid yg tidak mampu bs terbantu jangan kayak skarang pilih2 kasihan murid yg tak mampu  tolong dipikirin yg ini aja,0
2023-12-23T22:13:10Z,@user-iy5ks4xh5w,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ nggak jelas,0
2023-12-23T19:00:42Z,@the1shop322,Pilihanku masgibran dan bpk prabowo mantap tegas madgiban maju terus mas gibran untuk indonesiya maju dan cemerlang amin yaroobal alamin pasti menang masgibran dan bpk prabowo amin yarobal alamin,0
2023-12-23T18:50:52Z,@rajaja1932,"GUS MUHAIMIN ISKANDAR,  menjadi ketua partai politik selama 18 tahun sampai sekarang, Bergabung dgn pemerintah selama 4 periode ( 20 tahun ), dn jabatan wakil ketua DPR RI,  dn pernah menjadi Menteri,   pokoknya orang hebat lah,",1
2023-12-23T18:56:33Z,@detikvideo8419,bensin gratis ğŸ˜…ğŸ˜‚ğŸ¤£,0
2023-12-23T19:55:23Z,@elyaskahfi,02 yes,4
2023-12-23T20:41:02Z,@sayidialhaq1076,"Hahahaha,,,dikira debat  cawapres kemaren  si GIBRAN  menang ;,,,Eh ternyata publik /NETIZEN menilai  pada ahinya  keok juga si GIBRAN,  kacian pendukungnya ğŸ˜­ğŸ˜­ğŸ˜­ğŸ‘ˆ",0
2023-12-23T22:09:08Z,@user-iy5ks4xh5w,"5 m 1 THN untuk desa, uwang darimana!!!! Justru akan membuka pintu2 korup",1
2023-12-23T22:13:44Z,@masudjamil6865,@@sayidialhaq1076 nitizen mana bro...,0
2023-12-23T18:34:40Z,@user-cp8dt9me1f,Ada 10 orang macem caimin negara ancur,2
2023-12-23T19:58:34Z,@jawahirtahir3312,MuhajÃ¬min iskandarbagÃ¹s,0
2023-12-24T07:20:05Z,@DTA.94,Ekwk ngakakk,0
2023-12-23T18:21:17Z,@silverrayleigh5356,Om Josh Bush jatoh dari toilet...<br>Itu prof Bushono vi....<br>Hehehe doi ngeledek ue pas tidur dikelas ini si ucok kayaknya abis begadang nonton bola...<br>Aku lah wkwkwkw...<br>Ini tower opung mamaku bele pa doi 25 bgt...<br><br>Iya ini penasihat amerika saut pak rocky...<br>Kenapa bgitu ???,0
